-- Merging decision tree log ---
manifest
ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/49c35e62d814e66fb1c3693ef2a7e0f9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/49c35e62d814e66fb1c3693ef2a7e0f9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/49c35e62d814e66fb1c3693ef2a7e0f9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/49c35e62d814e66fb1c3693ef2a7e0f9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/49c35e62d814e66fb1c3693ef2a7e0f9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/49c35e62d814e66fb1c3693ef2a7e0f9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/49c35e62d814e66fb1c3693ef2a7e0f9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/49c35e62d814e66fb1c3693ef2a7e0f9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/49c35e62d814e66fb1c3693ef2a7e0f9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/49c35e62d814e66fb1c3693ef2a7e0f9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/49c35e62d814e66fb1c3693ef2a7e0f9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/49c35e62d814e66fb1c3693ef2a7e0f9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/49c35e62d814e66fb1c3693ef2a7e0f9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/49c35e62d814e66fb1c3693ef2a7e0f9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/gaizka/.gradle/caches/8.13/transforms/9e530848a3c1a7982c0f0656876fac87/transformed/play-services-auth-21.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/gaizka/.gradle/caches/8.13/transforms/9e530848a3c1a7982c0f0656876fac87/transformed/play-services-auth-21.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/gaizka/.gradle/caches/8.13/transforms/9e530848a3c1a7982c0f0656876fac87/transformed/play-services-auth-21.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/gaizka/.gradle/caches/8.13/transforms/9e530848a3c1a7982c0f0656876fac87/transformed/play-services-auth-21.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/gaizka/.gradle/caches/8.13/transforms/9e530848a3c1a7982c0f0656876fac87/transformed/play-services-auth-21.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/gaizka/.gradle/caches/8.13/transforms/9e530848a3c1a7982c0f0656876fac87/transformed/play-services-auth-21.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/gaizka/.gradle/caches/8.13/transforms/9e530848a3c1a7982c0f0656876fac87/transformed/play-services-auth-21.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/gaizka/.gradle/caches/8.13/transforms/9e530848a3c1a7982c0f0656876fac87/transformed/play-services-auth-21.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/gaizka/.gradle/caches/8.13/transforms/9e530848a3c1a7982c0f0656876fac87/transformed/play-services-auth-21.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/gaizka/.gradle/caches/8.13/transforms/9e530848a3c1a7982c0f0656876fac87/transformed/play-services-auth-21.3.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/gaizka/.gradle/caches/8.13/transforms/72446e54cb912eb87155bcc09c356fd4/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/gaizka/.gradle/caches/8.13/transforms/72446e54cb912eb87155bcc09c356fd4/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/gaizka/.gradle/caches/8.13/transforms/72446e54cb912eb87155bcc09c356fd4/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/gaizka/.gradle/caches/8.13/transforms/72446e54cb912eb87155bcc09c356fd4/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/gaizka/.gradle/caches/8.13/transforms/506d79adf28be8e29470959932888b6c/transformed/firebase-crashlytics-19.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/gaizka/.gradle/caches/8.13/transforms/506d79adf28be8e29470959932888b6c/transformed/firebase-crashlytics-19.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/gaizka/.gradle/caches/8.13/transforms/506d79adf28be8e29470959932888b6c/transformed/firebase-crashlytics-19.0.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/gaizka/.gradle/caches/8.13/transforms/506d79adf28be8e29470959932888b6c/transformed/firebase-crashlytics-19.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/gaizka/.gradle/caches/8.13/transforms/506d79adf28be8e29470959932888b6c/transformed/firebase-crashlytics-19.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/gaizka/.gradle/caches/8.13/transforms/506d79adf28be8e29470959932888b6c/transformed/firebase-crashlytics-19.0.0/AndroidManifest.xml:19:17-115
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /home/gaizka/.gradle/caches/8.13/transforms/d0cd0e103ea798890e345eccc1c847c6/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /home/gaizka/.gradle/caches/8.13/transforms/d0cd0e103ea798890e345eccc1c847c6/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/9246b8b84f64bf6cac99c3ab82667fdc/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/9246b8b84f64bf6cac99c3ab82667fdc/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/bb573905da872ff85834b6a47ec1da0b/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/bb573905da872ff85834b6a47ec1da0b/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/3b3efc6452eb690d1a92c25f2930a34a/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/3b3efc6452eb690d1a92c25f2930a34a/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/bb573905da872ff85834b6a47ec1da0b/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/bb573905da872ff85834b6a47ec1da0b/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/ea5f5bec044d927a5575141e9ab2339c/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/ea5f5bec044d927a5575141e9ab2339c/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/3b3efc6452eb690d1a92c25f2930a34a/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/3b3efc6452eb690d1a92c25f2930a34a/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/3b3efc6452eb690d1a92c25f2930a34a/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/3b3efc6452eb690d1a92c25f2930a34a/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/3b3efc6452eb690d1a92c25f2930a34a/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/3b3efc6452eb690d1a92c25f2930a34a/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:38:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/gaizka/.gradle/caches/8.13/transforms/ca104d5ab404bd79f951d897c24e3dd0/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/gaizka/.gradle/caches/8.13/transforms/ca104d5ab404bd79f951d897c24e3dd0/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2288c94e20084ab48c607dd5bd860ac1/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2288c94e20084ab48c607dd5bd860ac1/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2288c94e20084ab48c607dd5bd860ac1/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2288c94e20084ab48c607dd5bd860ac1/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2288c94e20084ab48c607dd5bd860ac1/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2288c94e20084ab48c607dd5bd860ac1/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2288c94e20084ab48c607dd5bd860ac1/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2bec825a20e5386de01e5f60b332b53c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2bec825a20e5386de01e5f60b332b53c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2bec825a20e5386de01e5f60b332b53c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
